fips,has_data_center,num_disasters
21175,0,1
21177,0,1
21179,0,0
21181,0,1
21183,0,1
21185,1,1
21187,0,0
21189,0,2
21191,0,0
21193,0,1
21195,0,0
21197,0,1
21199,0,1
21201,0,1
21203,0,2
21205,0,1
21207,0,1
21209,0,0
21211,0,0
21213,0,1
21215,0,0
21217,0,0
21219,0,1
21221,0,1
21223,0,0
21225,0,1
21227,0,1
21229,0,2
21231,0,1
21233,0,0
21235,0,2
21237,0,1
21239,0,1
22001,0,1
22003,0,1
22005,0,2
22007,0,2
22009,0,1
22011,0,1
22013,0,1
22015,1,1
22017,1,1
22019,0,1
22021,0,1
22023,0,1
22025,0,1
22027,0,1
22029,0,1
22031,0,1
22033,1,2
22035,0,1
22037,1,2
22039,0,1
22041,0,1
22043,0,1
22045,0,1
22047,0,2
22049,0,1
22051,0,2
22053,0,1
22055,0,1
22057,0,2
22059,0,1
22061,0,1
22063,0,2
22065,0,1
22067,1,1
22069,0,1
22071,0,2
22073,0,1
22075,0,2
22077,0,1
22079,0,1
22081,0,1
22083,1,1
22085,0,1
22087,0,2
22089,0,2
22091,0,2
22093,0,2
22095,0,2
22097,0,1
22099,0,2
22101,0,2
22103,0,2
22105,0,2
22107,0,1
22109,0,2
22111,0,1
22113,0,1
22115,0,1
22117,0,2
22119,0,1
22121,0,1
22123,1,1
22125,1,2
22127,0,1
23001,0,1
23003,0,0
23005,0,2
23007,0,1
23009,0,2
23011,0,1
23013,0,1
23015,1,1
23017,0,1
23019,0,1
23021,0,1
23023,0,1
23025,0,1
23027,0,2
23029,0,2
23031,0,2
24001,0,0
24003,0,0
24005,1,0
24009,0,0
24011,0,0
24013,0,0
24015,0,0
24017,0,0
24019,0,0
24021,1,0
24023,0,0
24025,0,0
24027,0,0
24029,0,0
24031,1,0
24033,1,0
24035,0,0
24037,0,0
24039,0,0
24041,0,0
24043,0,0
24045,0,0
24047,0,0
24510,1,0
25001,0,0
25003,0,0
25005,0,1
25007,0,0
25009,0,0
25011,0,0
25013,0,0
25015,0,0
25017,1,0
25019,0,0
25021,0,0
25023,0,0
25025,0,0
25027,0,1
26001,0,0
26003,0,0
26005,1,0
26007,0,0
26009,0,0
26011,0,0
26013,0,0
26015,1,0
26017,0,0
26019,0,0
26021,0,0
26023,0,0
26025,0,0
26027,0,0
26029,0,0
26031,0,0
26033,0,0
26035,0,0
26037,0,0
26039,0,0
26041,0,0
26043,0,0
26045,0,1
26047,0,0
26049,0,0
26051,0,0
26053,0,0
26055,0,0
26057,0,0
26059,0,0
26061,0,0
26063,0,0
26065,1,1
26067,1,1
26069,0,0
26071,0,0
26073,0,0
26075,0,0
26077,1,0
26079,1,0
26081,1,1
26083,0,0
26085,0,0
26087,0,0
26089,0,0
26091,1,0
26093,1,1
26095,0,0
26097,0,0
26099,0,1
26101,0,0
26103,0,0
26105,0,0
26107,0,0
26109,0,0
26111,0,0
26113,0,0
26115,1,1
26117,0,0
26119,0,0
26121,0,0
26123,0,0
26125,1,1
26127,0,0
26129,0,0
26131,0,0
26133,0,0
26135,0,0
26137,0,0
26139,0,0
26141,0,0
26143,0,0
26145,0,0
26147,0,0
26149,0,0
26151,0,0
26153,0,0
26155,1,0
26157,0,0
26159,0,0
26161,1,0
26163,1,1
26165,0,0
27001,0,0
27003,0,0
27005,0,0
27007,0,0
27009,0,0
27011,0,0
27013,0,1
27015,0,1
27017,1,0
27019,0,1
27021,0,1
27023,0,0
27025,1,0
27027,0,0
27029,0,0
27031,0,1
27033,0,1
27035,0,0
27037,1,0
27039,1,0
27041,0,0
27043,0,1
27045,0,1
27047,0,1
27049,1,1
27051,0,0
27053,1,0
27055,0,1
27057,0,0
27059,0,0
27061,0,1
27063,0,1
27065,0,0
27067,0,0
27069,0,0
27071,0,0
27073,0,0
27075,0,1
27077,0,0
27079,0,1
27081,0,0
27083,0,0
27085,0,1
27087,0,0
27089,0,0
27091,0,1
27093,0,0
27095,0,0
27097,0,0
27099,0,1
27101,0,1
27103,0,1
27105,0,1
27107,0,0
27109,1,0
27111,0,0
27113,0,0
27115,0,0
27117,0,1
27119,0,0
27121,0,0
27123,0,0
27125,0,0
27127,0,1
27129,0,1
27131,0,1
27133,0,1
27135,0,0
27137,1,1
27139,0,0
27141,1,0
27143,0,1
27145,0,0
27147,0,1
27149,0,0
27151,0,0
27153,0,0
27155,0,0
27157,0,1
27159,0,0
27161,0,1
27163,1,0
27165,0,1
27167,0,0
27169,0,0
27171,0,0
27173,0,0
28001,0,0
28003,0,0
28005,0,0
28007,0,0
28009,0,0
28011,0,0
28013,0,0
28015,0,0
28017,0,0
28019,0,0
28021,0,0
28023,0,0
28025,0,0
28027,0,0
28029,0,0
28031,0,0
28033,0,0
28035,0,0
28037,0,0
28039,0,0
28041,0,0
28043,0,0
28045,0,1
28047,0,0
28049,0,1
28051,0,0
28053,0,1
28055,0,0
28057,0,0
28059,0,0
28061,0,0
28063,0,0
28065,0,0
28067,0,0
28069,0,0
28071,0,0
28073,0,0
28075,0,0
28077,0,0
28079,0,0
28081,0,0
28083,0,0
28085,0,0
28087,0,0
28089,1,1
28091,0,0
28093,0,0
28095,0,0
28097,0,0
28099,0,1
28101,0,0
28103,0,0
28105,0,0
28107,0,0
28109,0,0
28111,0,0
28113,0,0
28115,0,0
28117,0,0
28119,0,0
28121,1,0
28123,0,1
28125,0,0
28127,0,0
28129,1,0
28131,0,0
28133,0,0
28135,0,0
28137,0,0
28139,0,0
28141,0,0
28143,0,0
28145,0,0
28147,0,0
28149,0,0
28151,0,0
28153,0,0
28155,0,0
28157,0,0
28159,0,0
28161,0,0
28163,0,0
29001,0,0
29003,0,0
29005,0,0
29007,0,0
29009,0,1
29011,0,0
29013,0,0
29015,0,0
29017,0,1
29019,1,0
29021,0,0
29023,0,1
29025,0,0
29027,1,0
29029,0,0
29031,0,0
29033,0,0
29035,0,1
29037,1,0
29039,0,0
29041,0,0
29043,0,0
29045,0,0
29047,1,0
29049,0,0
29051,0,0
29053,0,0
29055,0,0
29057,0,0
29059,0,0
29061,0,0
29063,0,0
29065,0,0
29067,0,0
29069,0,0
29071,0,0
29073,0,0
29075,0,0
29077,0,0
29079,0,0
29081,0,0
29083,0,0
29085,0,0
29087,0,0
29089,0,0
29091,0,1
29093,0,0
29095,0,0
29097,0,0
29099,0,0
29101,0,0
29103,0,0
29105,0,0
29107,0,0
29109,0,0
29111,0,0
29113,0,0
29115,0,0
29117,0,0
29119,0,1
29121,0,0
29123,0,1
29125,0,0
29127,0,0
29129,0,0
29131,0,0
29133,0,0
29135,0,0
29137,0,0
29139,1,0
29141,0,0
29143,0,1
29145,0,0
29147,0,0
29149,0,1
29151,0,0
29153,0,0
29155,0,0
29157,0,0
29159,0,0
29161,0,0
29163,0,0
29165,1,0
29167,0,0
29169,0,0
29171,0,0
29173,0,0
29175,0,0
29177,0,0
29179,0,1
29181,0,1
29183,1,0
29185,0,0
29186,0,0
29187,0,0
29189,0,0
29195,0,0
29197,0,0
29199,0,0
29201,0,1
29203,0,1
29205,0,0
29207,0,1
29209,0,0
29211,0,0
29213,0,0
29215,0,1
29217,0,0
29219,1,0
29221,0,0
29223,0,0
29225,0,0
29227,0,0
29229,0,0
29510,1,0
30001,0,0
30003,0,0
30005,0,1
30007,0,1
30009,0,0
30011,0,0
30013,1,0
30015,0,1
30017,0,0
30019,0,0
30021,0,0
30023,1,0
30025,0,0
30027,0,1
30029,0,0
30031,0,0
30033,0,0
30035,0,0
30037,0,0
30039,0,0
30041,0,1
30043,1,0
30045,0,1
30047,0,0
30049,0,1
30051,0,0
30053,0,0
30055,0,0
30057,0,0
30059,0,0
30061,0,0
30063,0,0
30065,0,0
30067,0,0
30069,0,1
30071,0,0
30073,0,1
30075,0,0
30077,0,0
30079,0,0
30081,0,0
30083,0,0
30085,0,0
30087,0,0
30089,0,0
30091,0,0
30093,1,0
30095,0,0
30097,0,0
30099,0,1
30101,0,1
30103,0,0
30105,0,0
30107,0,1
30109,0,0
30111,0,0
31001,0,0
31003,0,0
31005,0,0
31007,0,1
31009,0,0
31011,0,1
31013,0,0
31015,0,1
31017,0,0
31019,0,0
31021,0,1
31023,0,1
31025,0,1
31027,0,0
31029,0,0
31031,0,0
31033,0,1
31035,0,1
31037,0,1
31039,0,0
31041,0,0
31043,0,1
31045,0,1
31047,0,1
31049,0,0
31051,0,0
31053,0,1
31055,1,4
31057,0,1
31059,0,2
31061,0,0
31063,0,0
31065,0,0
31067,0,0
31069,0,1
31071,0,0
31073,0,0
31075,0,0
31077,0,1
31079,0,0
31081,0,1
31083,0,0
31085,0,1
31087,0,1
31089,0,1
31091,0,0
31093,0,3
31095,0,0
31097,0,0
31099,0,0
31101,0,1
31103,0,0
31105,0,1
31107,0,0
31109,1,1
31111,0,2
31113,0,0
31115,0,0
31117,0,1
31119,0,0
31121,0,0
31123,0,1
31125,0,1
31127,0,1
31129,0,0
31131,0,0
31133,0,0
31135,0,0
31137,0,0
31139,0,0
31141,0,1
31143,0,1
31145,0,1
31147,0,1
31149,0,0
31151,0,0
31153,1,2
31155,0,3
31157,0,2
31159,1,0
31161,0,0
31163,0,1
31165,0,1
31167,0,0
31169,0,0
31171,0,1
31173,0,0
31175,0,0
31177,0,3
31179,0,0
31181,0,0
31183,0,0
31185,0,0
32001,0,0
32003,1,0
32005,0,1
32007,0,0
32009,0,0
32011,0,0
32013,0,0
32015,0,0
32017,0,0
32019,1,0
32021,0,0
32023,0,0
32027,0,0
32029,1,0
32031,1,5
32033,0,0
32510,0,0
33001,0,1
33003,0,2
33005,0,0
33007,0,2
33009,0,4
33011,0,0
33013,0,0
33015,0,2
33017,0,0
33019,0,1
34001,1,0
34003,0,0
34005,1,0
34007,0,0
34009,0,0
34011,1,0
34013,1,0
34015,0,0
34017,1,0
34019,1,0
34021,0,0
34023,0,0
34025,1,0
34027,0,0
34029,0,0
34031,1,0
34033,0,0
34035,0,0
34037,0,0
34039,0,0
34041,0,0
35001,1,0
35003,0,0
35005,0,1
35006,0,0
35007,0,0
35009,0,0
35011,0,0
35013,1,0
35015,0,0
35017,0,0
35019,0,0
35021,0,0
35023,0,0
35025,1,0
35027,0,4
35028,0,0
35029,0,0
35031,0,0
35033,0,0
35035,0,3
35037,0,0
35039,0,1
35041,0,0
35043,0,0
35045,0,1
35047,0,0
35049,0,0
35051,0,0
35053,0,0
35055,0,0
35057,0,0
35059,0,0
35061,0,0
36001,0,0
36003,0,1
36005,0,0
36007,0,1
36009,0,0
36011,1,0
36013,0,0
36015,0,0
36017,0,1
36019,0,0
36021,0,0
36023,0,1
36025,1,1
36027,0,0
36029,1,0
36031,0,2
36033,0,1
36035,0,0
36037,1,0
36039,0,0
36041,0,1
36043,0,0
36045,0,1
36047,1,1
36049,0,2
36051,0,0
36053,0,0
36055,0,0
36057,0,0
36059,0,1
36061,1,0
36063,1,0
36065,0,0
36067,1,0
36069,0,1
36071,0,1
36073,1,0
36075,0,1
36077,1,0
36079,0,0
36081,0,0
36083,0,0
36085,1,0
36087,1,0
36089,1,2
36091,0,0
36093,0,0
36095,0,0
36097,0,0
36099,0,0
36101,0,1
36103,1,2
36105,0,0
36107,0,0
36109,1,0
36111,0,0
36113,0,0
36115,0,0
36117,0,0
36119,1,1
36121,0,0
36123,1,1
37001,0,2
37003,0,2
37005,0,3
37007,0,2
37009,0,2
37011,0,2
37013,0,2
37015,0,2
37017,0,2
37019,0,3
37021,1,2
37023,1,2
37025,0,3
37027,1,2
37029,0,2
37031,0,3
37033,0,2
37035,1,2
37037,1,2
37039,0,2
37041,0,2
37043,0,2
37045,1,2
37047,0,2
37049,0,2
37051,0,2
37053,0,2
37055,0,3
37057,0,2
37059,0,2
37061,0,2
37063,0,2
37065,0,2
37067,0,3
37069,0,2
37071,1,2
37073,0,2
37075,0,2
37077,0,2
37079,0,2
37081,1,2
37083,0,2
37085,0,2
37087,0,2
37089,0,2
37091,0,2
37093,0,2
37095,0,2
37097,1,3
37099,0,2
37101,0,2
37103,0,2
37105,0,3
37107,0,2
37109,1,2
37111,0,2
37113,0,2
37115,0,2
37117,0,2
37119,1,3
37121,0,2
37123,0,2
37125,0,2
37127,0,3
37129,0,3
37131,0,2
37133,0,3
37135,0,2
37137,0,2
37139,0,2
37141,0,2
37143,0,2
37145,0,2
37147,0,2
37149,0,2
37151,0,2
37153,0,2
37155,0,2
37157,1,2
37159,1,3
37161,1,2
37163,0,2
37165,0,2
37167,0,3
37169,1,3
37171,0,3
37173,0,2
37175,0,2
37177,0,2
37179,1,3
37181,0,2
37183,1,2
37185,0,2
37187,0,2
37189,1,2
37191,0,2
37193,1,3
37195,0,2
37197,0,3
37199,0,2
38001,0,0
